分類,元件名稱,檔案路徑,Props,顯示內容,互動方式,Emit 事件,用途說明
顯示類,TextOnly,src/components/TextOnly.vue,"componentConfig (Text, Size)",置中文字，可設定字體大小,無（純展示）,—,純文字顯示，支援 Size prop 調整字體大小
顯示類,ImageContainer,src/components/ImageContainer.vue,"gameId, componentConfig (Src)",單張遊戲圖片，自動縮放,無（純展示）,—,顯示遊戲素材圖片，自動對齊容器大小
顯示類,ImageWithText,src/components/ImageWithText.vue,"gameId, componentConfig (Src, Text)",圖片在上、文字在下的垂直排列,無（純展示）,—,圖片加文字的垂直組合顯示
顯示類,CardWithButton,src/components/CardWithButton.vue,"text, altText, imageURL (皆 String)",圖片加下方文字的卡片格式,無（純展示）,—,簡單的圖片文字卡片版面
顯示類,RepeatImage,src/components/RepeatImage.vue,"componentConfig, gameId",格子中重複顯示多張同樣圖片,無（純展示）,—,在響應式格子中重複展示相同圖片
顯示類,MarkdownRenderer,src/components/MarkdownRenderer.vue,"componentConfig (Render, Answer)",渲染 Markdown，含嵌入式互動輸入框,點擊輸入框開啟虛擬鍵盤,replyAnswer,彈性 Markdown 內容渲染，支援嵌入互動元素
顯示類,FractionText,src/components/FractionText.vue,text (String),用 KaTeX 渲染文字中的 LaTeX 分數,無（純展示）,—,將文字中嵌入的 LaTeX 分數以 KaTeX 渲染
顯示類,FractionDisplay,src/components/FractionDisplay.vue,"componentConfig (Numerator, Denominator)",標準分子/分母格式的分數文字,無（純展示）,—,以文字顯示標準分數格式
顯示類,MoneyDisplay,src/components/MoneyDisplay.vue,componentConfig (Denomination),對應面額的紙鈔或硬幣圖片,無（純展示）,—,根據面額顯示對應的金錢圖片
顯示類,MoneyGenerator,src/components/MoneyGenerator.vue,componentConfig (紙鈔/硬幣面額與數量),整組紙鈔與硬幣的組合排列,無（純展示）,—,顯示完整的金錢組合（紙鈔列與硬幣列）
時鐘類,AnalogClock,src/components/AnalogClock.vue,"componentConfig (Hour, Minute, Second)",Canvas 繪製指針式時鐘（時針/分針/秒針）,響應視窗大小調整,—,渲染可設定時間的指針式時鐘
時鐘類,ElectronicClock,src/components/ElectronicClock.vue,"componentConfig (Hour, Minute, Second)",Konva 繪製七段顯示器風格數字時鐘,響應容器大小調整,—,以七段 LED 風格渲染數字時鐘
數字與計算類,NumberBoard,src/components/NumberBoard.vue,"componentConfig (Unit, Number, isInput)",位值板，各位數字可點擊循環 0-9,點擊數字格循環，答錯標紅,replyAnswer,互動式位值板，用於數字輸入練習
數字與計算類,NumberBoardInput,src/components/NumberBoardInput.vue,"componentConfig (Unit, Number)",位值板，各位用文字輸入框填寫,文字輸入,replyAnswer,可打字輸入的位值板
數字與計算類,NumberIncrementor,src/components/NumberIncrementor.vue,"componentConfig (digitCount, decimalPlaces, answer)",可點擊遞增的各位數字，支援小數點,點擊各位數字遞增，答錯標紅,"numberChanged, replyAnswer",互動式數字遞增器，用於數字輸入
數字與計算類,NumberLine,src/components/NumberLine.vue,"componentConfig (Start, End, Increment, Annotate, Blank)",數線上有空格供填入,文字輸入填空,replyAnswer,含填空格的數線，練習數字位置識別
數字與計算類,NumberLineVisualizer,src/components/NumberLineVisualizer.vue,"componentConfig (total, segments, stepLabel, displayOneSegment)",數線段落視覺化，含弧線連結,無（純展示，響應縮放）,—,數線段落可視化展示，含標籤與連接弧線
數字與計算類,NumberLineWithBlank,src/components/NumberLineWithBlank.vue,"componentConfig (min, max, spacing, blank_pos)",帶矩形空格的數線,點擊空格開啟虛擬數字鍵盤,replyAnswer,互動式數線填空，搭配虛擬鍵盤輸入
數字與計算類,CalculationBoard,src/components/CalculationBoard.vue,componentConfig,計算板（委派給 GenericBoard）,點擊格子輸入數字,replyAnswer,計算板包裝元件，支援加減乘除
數字與計算類,InteractiveMathEquation,src/components/InteractiveMathEquation.vue,"componentConfig (equation, answers, finalAnswerTemplate)",含空格的數學算式，可填數字與符號,點擊空格開啟鍵盤，下拉選擇運算符號,replyAnswer,互動數學算式，空格可填數字與運算符
分數類,FractionChart,src/components/FractionChart.vue,"componentConfig (shape, numerator, denominator)",圓形或矩形靜態分數圖示,無（純展示）,—,靜態分數概念可視化（圓/矩形）
分數類,FractionForAnswer,src/components/FractionForAnswer.vue,"componentConfig (Numerator, Denominator, Answer)",分子/分母輸入框，搭配虛擬鍵盤,點擊輸入框開啟浮動數字鍵盤,"recordAnswer, replyAnswer",學生輸入分數答案的作答元件
